0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,1.57,1.56,32.59
0.05,1.57,1.52,29.46
0.17,1.57,1.4,25.5
0.32,1.57,1.25,21.26
0.51,1.57,1.06,16.98
0.71,1.57,0.86,12.79
0.92,1.57,0.65,8.71
1.13,1.57,0.44,4.83
1.3,1.57,0.27,1.83
1.43,1.57,0.14,-0.1
1.51,1.57,0.06,-1.13
1.55,1.57,0.02,-1.36
1.57,1.57,0.0,-1.15
1.56,1.57,0.01,-0.75
1.56,1.57,0.01,-0.37
1.55,1.57,0.02,-0.08
1.55,1.57,0.02,0.16
1.54,1.57,0.03,0.32
1.54,1.57,0.03,0.36
1.54,1.57,0.03,0.36
1.54,1.57,0.03,0.35
1.55,1.57,0.02,0.34
1.55,1.57,0.02,0.29
1.55,1.57,0.02,0.27
1.55,1.57,0.02,0.25
1.55,1.57,0.02,0.26
1.55,1.57,0.02,0.24
1.55,1.57,0.02,0.25
1.55,1.57,0.02,0.25
1.55,1.57,0.02,0.29
1.55,1.57,0.02,0.29
1.55,1.57,0.02,0.26
1.55,1.57,0.02,0.26
1.56,1.57,0.02,0.23
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,1.57,0.02,0.24
1.56,0.0,0.0,-32.58
1.52,0.0,0.0,-29.46
1.4,0.0,0.0,-25.49
1.25,0.0,0.0,-21.26
1.06,0.0,0.0,-17.01
0.86,0.0,0.0,-12.81
0.66,0.0,-0.66,-8.76
0.45,0.0,-0.45,-4.85
0.27,0.0,-0.27,-1.91
0.14,0.0,-0.14,0.06
0.06,0.0,-0.06,1.05
0.02,0.0,-0.02,1.31
0.01,0.0,-0.01,1.1
0.01,0.0,-0.01,0.74
0.01,0.0,-0.01,0.36
0.02,0.0,-0.02,0.06
0.02,0.0,-0.02,-0.14
0.03,0.0,-0.03,-0.34
0.03,0.0,-0.03,-0.38
0.03,0.0,-0.03,-0.41
0.03,0.0,-0.03,-0.37
0.03,0.0,-0.03,-0.35
0.02,0.0,-0.02,-0.31
0.02,0.0,-0.02,-0.29
0.02,0.0,-0.02,-0.27
0.02,0.0,-0.02,-0.25
0.02,0.0,-0.02,-0.23
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.22
0.02,0.0,-0.02,-0.22
0.02,0.0,-0.02,-0.23
0.02,0.0,-0.02,-0.23
0.02,0.0,-0.02,-0.23
0.02,0.0,-0.02,-0.23
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
0.02,0.0,-0.02,-0.24
